Temperature,Humidity,Wind_Speed,general_diffuse_flows,diffuse_flows,Zone_1_Power_Consumption,Zone_2_Power_Consumption,Zone_3_Power_Consumption
10.302858,47.36668,0.08501255,0.011,0.033,29350.36,18268.27,18805.492
10.302858,47.235435,0.08501255,0.011,0.033,28514.973,17774.885,18302.52
10.302858,47.235435,0.08394319,0.011,0.033,27958.049,17422.459,17871.406
10.201335,47.36668,0.08302658,0.011,0.033,27540.363,17140.523,17584.0
10.15057,47.629154,0.08394319,0.011,0.033,27122.662,16929.076,17224.742
10.201335,48.1541,0.08592917,0.011,0.033,27122.662,16647.139,17009.182
10.049047,47.49791,0.08501255,0.011,0.033,26704.979,16576.65,16793.63
10.049047,47.36668,0.08501255,0.011,0.033,26565.736,16435.682,16362.518
10.049047,47.629154,0.08501255,0.011,0.033,26844.2,16788.107,16075.108
10.049047,47.76038,0.08409594,0.011,0.033,26844.2,16576.65,15859.548
9.947524,45.13566,0.08501255,0.011,0.033,26983.44,16576.65,15572.139
9.744478,45.398132,0.08394319,0.011,0.033,26983.44,16647.139,15500.291
9.795237,46.710495,0.08501255,0.011,0.033,26704.979,16717.617,15500.291
9.693713,47.76038,0.08394319,0.011,0.033,26426.516,16788.107,15356.587
9.541432,47.76038,0.08501255,0.011,0.033,26426.516,16929.076,15428.435
9.490667,48.285328,0.08699854,0.011,0.033,26287.275,16717.617,15428.435
9.389145,49.072746,0.08501255,0.011,0.033,26426.516,16999.555,15428.435
9.439909,47.76038,0.08501255,0.011,0.033,26148.053,16788.107,15069.179
9.2876215,48.1541,0.085470855,0.011,0.033,26287.275,16435.682,14997.321
9.236863,47.891624,0.08394319,0.011,0.033,26565.736,16788.107,14638.057
9.084576,48.810272,0.08562364,0.011,0.033,26983.44,16858.586,14350.647
9.033817,47.36668,0.08501255,0.011,0.033,26704.979,16858.586,14206.943
8.932294,47.629154,0.08501255,0.011,0.033,26983.44,16858.586,14350.647
8.983052,47.36668,0.08562364,0.011,0.033,28654.213,16858.586,14278.8
8.932294,47.49791,0.08394319,0.011,0.033,28932.676,16788.107,14350.647
8.932294,48.1541,0.08592917,0.011,0.033,29211.139,16858.586,14350.647
8.88153,47.629154,0.08501255,0.011,0.033,29071.896,16858.586,14278.8
8.88153,47.104206,0.08501255,0.011,0.033,28375.75,16717.617,13703.982
8.88153,46.841736,0.08592917,0.011,0.033,29071.896,16506.172,13416.574
