temp,rain_1h,snow_1h,clouds_all,weather_main,Date,traffic_volume
275.93,0.0,0.0,1.0,Clear,2013-04-06 12:00,4964.0
276.91,0.0,0.0,1.0,Clear,2013-04-06 13:00,5057.0
277.82,0.0,0.0,1.0,Clear,2013-04-06 14:00,5286.0
278.65,0.0,0.0,1.0,Clear,2013-04-06 15:00,5803.0
280.12,0.0,0.0,1.0,Clear,2013-04-06 16:00,6420.0
282.84,0.0,0.0,1.0,Clear,2013-04-06 17:00,6077.0
282.31,0.0,0.0,1.0,Clear,2013-04-06 18:00,4974.0
278.91,0.0,0.0,1.0,Clear,2013-04-06 19:00,3531.0
272.38,0.0,0.0,1.0,Clear,2013-04-06 20:00,2753.0
264.91,0.0,0.0,1.0,Clear,2013-04-06 21:00,2342.0
264.91,0.0,0.0,1.0,Clear,2013-04-06 22:00,1521.0
264.91,0.0,0.0,1.0,Clear,2013-04-06 23:00,945.0
264.91,0.0,0.0,1.0,Clear,2013-04-07 00:00,502.0
273.44,0.0,0.0,1.0,Clear,2013-04-07 01:00,325.0
273.44,0.0,0.0,1.0,Clear,2013-04-07 02:00,274.0
273.44,0.0,0.0,1.0,Clear,2013-04-07 03:00,350.0
273.44,0.0,0.0,1.0,Clear,2013-04-07 04:00,743.0
273.44,0.0,0.0,1.0,Clear,2013-04-07 05:00,2327.0
273.44,0.0,0.0,1.0,Clear,2013-04-07 06:00,5236.0
273.8,0.0,0.0,1.0,Mist,2013-04-07 07:00,6383.0
274.98,0.0,0.0,1.0,Clear,2013-04-07 08:00,5839.0
278.05,0.0,0.0,1.0,Clear,2013-04-07 09:00,4811.0
282.24,0.0,0.0,1.0,Haze,2013-04-07 09:00,4811.0
283.75,0.0,0.0,1.0,Clear,2013-04-07 10:00,5390.0
285.48,0.0,0.0,1.0,Clear,2013-04-07 11:00,5880.0
287.22,0.0,0.0,1.0,Clear,2013-04-07 12:00,5980.0
287.85,0.0,0.0,1.0,Clear,2013-04-07 13:00,5806.0
288.68,0.0,0.0,1.0,Clear,2013-04-07 14:00,5995.0
289.34,0.0,0.0,1.0,Clear,2013-04-07 15:00,6065.0
289.43,0.0,0.0,40.0,Clouds,2013-04-07 16:00,6155.0
286.2,0.0,0.0,40.0,Clouds,2013-04-07 17:00,5995.0
281.8,0.0,0.0,40.0,Clouds,2013-04-07 18:00,4666.0
278.21,0.0,0.0,1.0,Clear,2013-04-07 19:00,3461.0
277.06,0.0,0.0,1.0,Clear,2013-04-07 20:00,2829.0
275.01,0.0,0.0,1.0,Clear,2013-04-07 21:00,2584.0
272.75,0.0,0.0,1.0,Clear,2013-04-07 22:00,2399.0
272.75,0.0,0.0,1.0,Clear,2013-04-07 23:00,1722.0
272.75,0.0,0.0,1.0,Clear,2013-04-08 00:00,1090.0
272.75,0.0,0.0,1.0,Clear,2013-04-08 01:00,721.0
272.75,0.0,0.0,1.0,Clear,2013-04-08 02:00,575.0
272.75,0.0,0.0,1.0,Clear,2013-04-08 03:00,350.0
272.75,0.0,0.0,1.0,Clear,2013-04-08 04:00,357.0
272.75,0.0,0.0,1.0,Clear,2013-04-08 05:00,654.0
272.75,0.0,0.0,1.0,Clear,2013-04-08 06:00,1128.0
272.75,0.0,0.0,1.0,Clear,2013-04-08 07:00,1794.0
272.75,0.0,0.0,1.0,Clear,2013-04-08 08:00,2758.0
272.75,0.0,0.0,1.0,Clear,2013-04-08 09:00,3581.0
272.75,0.0,0.0,1.0,Clear,2013-04-08 10:00,4110.0
272.75,0.0,0.0,1.0,Clear,2013-04-08 11:00,4571.0
272.75,0.0,0.0,1.0,Clear,2013-04-08 12:00,4943.0
272.75,0.0,0.0,1.0,Clear,2013-04,4906.0
272.75,0.0,0.0,1.0,Clear,2013-04,4955.0
272.75,0.0,0.0,1.0,Clear,2013-04,4943.0
272.75,0.0,0.0,1.0,Clear,2013-04,5083.0
272.75,0.0,0.0,1.0,Clear,2013-04,5396.0
272.75,0.0,0.0,1.0,Clear,2013-04,5644.0
272.75,0.0,0.0,1.0,Clear,2013-04,5919.0
272.75,0.0,0.0,1.0,Clear,2013-04,6199.0
272.75,0.0,0.0,1.0,Clear,2013-04,6068.0
272.75,0.0,0.0,1.0,Clear,2013-04,5952.0
272.75,0.0,0.0,1.0,Clear,2013-04,5453.0
272.75,0.0,0.0,1.0,Clear,2013-04,4759.0
272.75,0.0,0.0,1.0,Clear,2013-04,4354.0
272.75,0.0,0.0,1.0,Clear,2013-04,4179.0
272.75,0.0,0.0,1.0,Clear,2013-04,4092.0
272.75,0.0,0.0,1.0,Clear,2013-04,4074.0
